Protein Name,0min_G1toS,0min_StoG2,2min_G1toS,2min_StoG2,4min_G1toS,4min_StoG2,8min_G1toS,8min_StoG2,16min_G1toS,16min_StoG2,32min_G1toS,32min_StoG2,64min_G1toS,64min_StoG2,256min_G1toS,256min_StoG2
CD7,0.04820000000000002,0.09959999999999991,0.04039999999999999,0.006999999999999895,0.5042,0.0,0.08339999999999992,0.19720000000000004,0.558,0.018799999999999928,0.7104,0.1008,0.1428,0.005800000000000027,0.7290000000000001,0.26439999999999997
CD45,0.06119999999999992,0.0078,0.123,0.1476,0.11640000000000006,0.563,0.139,0.0,0.1786,0.0938000000000001,0.053,0.020999999999999908,0.301,0.9543999999999999,0.7809999999999999,0.6404
IdU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD57,0.24239999999999995,0.0032000000000000917,0.0,0.7267999999999999,0.13860000000000006,0.0895999999999999,0.006399999999999961,0.6158,0.0016000000000000458,0.5344,0.6839999999999999,0.011200000000000099,0.7946,0.0027999999999999137,0.44999999999999996,0.2250000000000001
3_gp_61_15,0.06879999999999997,0.0,0.4336,0.0,0.2914000000000001,0.0,0.00019999999999997797,0.0,0.7718,0.0,0.7268,0.0,0.08860000000000001,0.00039999999999995595,0.5451999999999999,0.0
CD96,0.011400000000000077,0.0,0.0014000000000000679,0.0,0.0,0.0005999999999999339,0.34440000000000004,0.0,0.8700000000000001,0.0,0.10260000000000002,0.0394000000000001,0.9792,0.0,0.4256,0.0014000000000000679
pCrkL,0.014799999999999924,0.0,0.0021999999999999797,0.0,0.0524,0.0,0.0020000000000000018,0.0,0.05600000000000005,0.0,0.38860000000000006,0.0,0.18080000000000007,0.0025999999999999357,0.9618,0.0
Cholera-b,0.06319999999999992,0.756,0.2498,0.1916,0.2804,0.0012000000000000899,0.0612,0.7787999999999999,0.1004,0.04479999999999995,0.0104,0.0027999999999999137,0.9038,0.248,0.0312,0.0
pH3,0.9454,0.0,0.2774000000000001,0.0,0.18179999999999996,0.0,0.768,0.0,0.5289999999999999,0.0,0.1716,0.0,0.2356,0.0,0.0854,0.0
pPLCg2,0.1180000000000001,0.0,0.005600000000000049,0.0,0.2076,0.0,0.004999999999999893,0.0,0.0898000000000001,0.0,0.11919999999999997,0.0,0.7224,0.0,0.5256000000000001,0.0
CD8,0.7338,0.0032000000000000917,0.7602,0.00039999999999995595,0.15779999999999994,0.026000000000000023,0.12939999999999996,0.09899999999999998,0.13060000000000005,0.0,0.5898000000000001,0.00039999999999995595,0.5229999999999999,0.0464,0.4774,0.0484
CD16,0.054200000000000026,0.0,0.0,0.0,0.005400000000000071,0.0,0.0,0.0,0.06499999999999995,0.0,0.901,0.0,0.0391999999999999,0.0,0.2056,0.00039999999999995595
pCreb,0.04059999999999997,0.0,0.006799999999999917,0.0,0.33000000000000007,0.0,0.0005999999999999339,0.00019999999999997797,0.7738,0.0,0.5302,0.0018000000000000238,0.927,0.0,0.4942,0.0
pSTAT5,0.6368,0.0,0.009600000000000053,0.0,0.41179999999999994,0.0,0.03299999999999992,0.0,0.7228000000000001,0.0,0.0758,0.0,0.5726,0.0,0.05360000000000009,0.0
CD107a,0.06240000000000001,0.00039999999999995595,0.2692000000000001,0.0005999999999999339,0.17880000000000007,0.007200000000000095,0.0007999999999999119,0.5322,0.018000000000000016,0.056599999999999984,0.5793999999999999,0.0,0.07279999999999998,0.007200000000000095,0.3184,0.0005999999999999339
